TABLET NAME,MFG DATE,EXP DATE,REC.DATE,     MRP
Triptans,17-04-17,14-10-17,27-04-17,343
Amiodarone,07-05-17,03-11-17,17-05-17,1440
Calcium Channel Blockers,18-04-18,15-10-18,28-04-18,1093
Digitalis Preparations,20-06-17,17-12-17,30-06-17,306
Disopyramide,27-02-17,26-08-17,09-03-17,718
Dofetilide,29-11-17,28-05-18,09-12-17,683
Flecainide Acetate,15-03-18,11-09-18,25-03-18,1075
Mexiletine,15-07-17,11-01-18,25-07-17,873
Moricizine,11-03-17,07-09-17,21-03-17,1194
Procainamide,06-03-17,02-09-17,16-03-17,814
Propafenone,23-10-17,21-04-18,02-11-17,319
Quinidine,04-03-18,31-08-18,14-03-18,278
Tocainide,25-05-17,21-11-17,04-06-17,1416
Antacids,20-01-18,19-07-18,30-01-18,947
Proton Pump Inhibitors,18-12-17,16-06-18,28-12-17,562
Sodium Bicarbonate,23-05-17,19-11-17,02-06-17,218
Adrenocorticoids,31-07-17,27-01-18,10-08-17,1179
Anesthetics,14-02-17,13-08-17,24-02-17,1389
Antivirals,16-02-18,15-08-18,26-02-18,801
Hydroxyzine,22-05-17,18-11-17,01-06-17,398
Haloperidol,10-03-17,06-09-17,20-03-17,663
Colesevelam,27-03-17,23-09-17,06-04-17,1155
Colestipol,18-08-17,14-02-18,28-08-17,370
Dextrothyroxine,13-04-18,10-10-18,23-04-18,429
Acarbose,11-02-17,10-08-17,21-02-17,174
Metformin,09-02-18,08-08-18,19-02-18,1050
Antithyroid Drugs,19-05-17,15-11-17,29-05-17,229
Fibrates,05-12-17,03-06-18,15-12-17,210
Gemfibrozil,28-01-18,27-07-18,07-02-18,784
Glucagon,22-11-17,21-05-18,02-12-17,542
Miglitol,21-02-18,20-08-18,03-03-18,1203
Dextrothyroxine,06-11-17,05-05-18,16-11-17,443
Thyroid Hormones,16-02-18,15-08-18,26-02-18,1382
Tolterodine,02-10-17,31-03-18,12-10-17,1430
Bromocriptine,26-12-17,24-06-18,05-01-18,1361
Clomiphene,02-09-17,01-03-18,12-09-17,241
Danazol,05-04-17,02-10-17,15-04-17,673
Progestins,05-11-17,04-05-18,15-11-17,563
Acetaminophen and Salicylates,04-02-17,03-08-17,14-02-17,1290
NSAIDs,20-08-17,16-02-18,30-08-17,1027
COX-2 Inhibitors,16-11-17,15-05-18,26-11-17,571
Aspirin,28-09-17,27-03-18,08-10-17,781
Mesalamine,24-01-18,23-07-18,03-02-18,194
Narcotic Analgesics and Aspirin,08-05-17,04-11-17,18-05-17,987
Salicylates,19-02-18,18-08-18,01-03-18,548
Adrenocorticoids,02-01-18,01-07-18,12-01-18,248
Cyclosporine,14-03-17,10-09-17,24-03-17,749
Mesalamine,05-08-17,01-02-18,15-08-17,1238
Metronidazole,02-05-17,29-10-17,12-05-17,293
Olsalazine,08-08-17,04-02-18,18-08-17,134
Ribavirin,18-04-17,15-10-17,28-04-17,880
Belladonna Alkaloids and Barbiturates,03-03-17,30-08-17,13-03-17,185
Chloral Hydrate,16-12-17,14-06-18,26-12-17,875
Melatonin,23-02-18,22-08-18,05-03-18,1370
Meprobamate,13-05-17,09-11-17,23-05-17,836
Intermittent Claudication Agents,24-02-17,23-08-17,06-03-17,342
Tegaserod,24-03-18,20-09-18,03-04-18,735
Doxepin,23-08-17,19-02-18,02-09-17,928
Melatonin,11-01-18,10-07-18,21-01-18,117
Antifungals,18-09-17,17-03-18,28-09-17,1057
Probenecid and Colchicine,03-08-17,30-01-18,13-08-17,833
Allopurinol,14-02-17,13-08-17,24-02-17,149
Cellulose Sodium Phosphate,03-08-17,30-01-18,13-08-17,841
Citrates,20-05-17,16-11-17,30-05-17,879
Diuretics,20-02-18,19-08-18,02-03-18,532
Penicillamine,07-04-17,04-10-17,17-04-17,756
Sodium Bicarbonate,05-03-18,01-09-18,15-03-18,614
Tiopronin,02-04-18,29-09-18,12-04-18,1061
Antihistamines,04-11-17,03-05-18,14-11-17,1454
Benzodiazepines,21-06-17,18-12-17,01-07-17,1126
Meclizine,03-09-17,02-03-18,13-09-17,269
Cyclandelate,29-08-17,25-02-18,08-09-17,1453
Orphenadrine,11-02-17,10-08-17,21-02-17,260
Pentoxifylline,02-01-18,01-07-18,12-01-18,1164
Quinine,01-04-18,28-09-18,11-04-18,1166
Imatinib,10-04-18,07-10-18,20-04-18,199
Thioguanine,09-04-17,06-10-17,19-04-17,1118
Adrenocorticoids,28-02-17,27-08-17,10-03-17,986
Hydroxychloroquine,29-11-17,28-05-18,09-12-17,741
Methotrexate,02-07-17,29-12-17,12-07-17,462
Quinacrine,01-09-17,28-02-18,11-09-17,315
Cephalosporins,01-09-17,28-02-18,11-09-17,193
Erythromycins,17-01-18,16-07-18,27-01-18,1159
Macrolide Antibiotics,14-10-17,12-04-18,24-10-17,599
Penicillins,10-02-18,09-08-18,20-02-18,854
Tetracyclines,08-08-17,04-02-18,18-08-17,652
Vitamin K,13-07-17,09-01-18,23-07-17,1473
Quinacrine,29-06-17,26-12-17,09-07-17,1063
Antimalarial,11-03-17,07-09-17,21-03-17,1439
Atovaquone,25-02-17,24-08-17,07-03-17,612
Chloroquine,19-04-18,16-10-18,29-04-18,746
Hydroxychloroquine,12-08-17,08-02-18,22-08-17,574
Primaquine,09-01-18,08-07-18,19-01-18,939
Proguanil,24-09-17,23-03-18,04-10-17,763
Quinidine,19-02-17,18-08-17,01-03-17,929
Quinine,30-08-17,26-02-18,09-09-17,1199
Sulfadoxine and Pyrimethamine,04-06-17,01-12-17,14-06-17,883
Androgens,02-06-17,29-11-17,12-06-17,155
Hydroxyurea,05-04-18,02-10-18,15-04-18,107
Levamisole,19-06-17,16-12-17,29-06-17,1143
Melphalan,26-05-17,22-11-17,05-06-17,836
Antihistamines,27-06-17,24-12-17,07-07-17,630
Benzodiazepines,02-07-17,29-12-17,12-07-17,666
Meclizine,23-06-17,20-12-17,03-07-17,494
Scopolamine,26-08-17,22-02-18,05-09-17,826
Estrogens,10-05-17,06-11-17,20-05-17,961
Progestins,05-08-17,01-02-18,15-08-17,1364
COX-2 Inhibitors,10-09-17,09-03-18,20-09-17,547
Contraceptives,09-03-17,05-09-17,19-03-17,659
Danazol,13-04-17,10-10-17,23-04-17,828
Estrogens,12-02-17,11-08-17,22-02-17,430
Progestins,31-01-18,30-07-18,10-02-18,1199
Loxapine,12-11-17,11-05-18,22-11-17,302
Molindone,31-03-18,27-09-18,10-04-18,160
Rauwolfia Alkaloids,03-04-18,30-09-18,13-04-18,399
Risperidone,24-09-17,23-03-18,04-10-17,1131
Clotrimazole,08-07-17,04-01-18,18-07-17,577
Cyclizine,11-01-18,10-07-18,21-01-18,1090
Diphenidol,02-09-17,01-03-18,12-09-17,721
Meclizine,05-02-17,04-08-17,15-02-17,764
Scopolamine,21-05-17,17-11-17,31-05-17,570
Adrenocorticoids,01-03-18,28-08-18,11-03-18,495
Baclofen,31-03-17,27-09-17,10-04-17,1144
Tizanidine,06-01-18,05-07-18,16-01-18,247
Baclofen,17-09-17,16-03-18,27-09-17,218
Chlorzoxazone and Acetaminophen,25-07-17,21-01-18,04-08-17,1173
Dantrolene,15-03-18,11-09-18,25-03-18,1481
Quinine,22-01-18,21-07-18,01-02-18,1196
Adrenocorticoids,07-01-18,06-07-18,17-01-18,502
Antimyasthenics,05-02-17,04-08-17,15-02-17,144
Azathioprine,22-09-17,21-03-18,02-10-17,1298
Cyclosporine,11-11-17,10-05-18,21-11-17,207
Amphetamines,13-04-18,10-10-18,23-04-18,596
Methylphenidate,05-03-18,01-09-18,15-03-18,313
Modafinil,21-11-17,20-05-18,01-12-17,1008
Buprenorphine and Naloxone,28-02-18,27-08-18,10-03-18,230
Adrenocorticoids,15-10-17,13-04-18,25-10-17,621
Bismuth Subsalicylate,18-02-18,17-08-18,28-02-18,825
Diphenidol,04-08-17,31-01-18,14-08-17,1228
Dronabinol,19-09-17,18-03-18,29-09-17,1312
Hydroxyzine,23-04-17,20-10-17,03-05-17,1085
Metoclopramide,15-08-17,11-02-18,25-08-17,1053
Nabilone,07-03-18,03-09-18,17-03-18,1289
Phenothiazines,01-08-17,28-01-18,11-08-17,1133
Scopolamine,30-07-17,26-01-18,09-08-17,1134
Trimethobenzamide,14-02-17,13-08-17,24-02-17,827
Folic Acid,16-12-17,14-06-18,26-12-17,917
Beta Carotene,26-02-18,25-08-18,08-03-18,1045
Appetite Suppressants,29-04-17,26-10-17,09-05-17,965
Lorcaserin,07-09-17,06-03-18,17-09-17,1354
Phentermine,18-05-17,14-11-17,28-05-17,827
Orlistat,26-11-17,25-05-18,06-12-17,1294
Liraglutide,26-06-17,23-12-17,06-07-17,166
Bupropion and Naltrexone,04-04-17,01-10-17,14-04-17,1371
Antidepressants,12-03-18,08-09-18,22-03-18,954
Dorzolamide,07-02-17,06-08-17,17-02-17,1489
Alendronate,18-01-18,17-07-18,28-01-18,934
Bone Formation Agents,09-01-18,08-07-18,19-01-18,531
Calcitonin,13-01-18,12-07-18,23-01-18,225
Calcium Supplements,14-12-17,12-06-18,24-12-17,377
Estrogens,10-12-17,08-06-18,20-12-17,680
Raloxifene,07-02-18,06-08-18,17-02-18,1051
Sodium Fluoride,04-03-17,31-08-17,14-03-17,131
Vitamin D,25-09-17,24-03-18,05-10-17,869
Tolterodine,18-09-17,17-03-18,28-09-17,1005
TCA,30-10-17,28-04-18,09-11-17,670
Mirabegron,09-05-17,05-11-17,19-05-17,1180
Ipecac,05-12-17,03-06-18,15-12-17,1433
Alendronate,20-10-17,18-04-18,30-10-17,602
Colchicine,29-08-17,25-02-18,08-09-17,1222
Etidronate,14-10-17,12-04-18,24-10-17,762
Anesthetics,04-12-17,02-06-18,14-12-17,546
Antidepressants,09-01-18,08-07-18,19-01-18,1347
Benzodiazepines,06-08-17,02-02-18,16-08-17,402
Monoamine Oxidase Inhibitors,31-12-17,29-06-18,10-01-18,680
Anthelmintics,21-02-18,20-08-18,03-03-18,1461
Pentamidine,24-04-17,21-10-17,04-05-17,742
Antidyskinetics,16-06-17,13-12-17,26-06-17,1467
Antihistamines,10-07-17,06-01-18,20-07-17,1420
Antivirals for Influenza,25-07-17,21-01-18,04-08-17,685
Bromocriptine,05-02-17,04-08-17,15-02-17,871
Carbidopa and Levodopa,18-07-17,14-01-18,28-07-17,514
Levodopa,30-10-17,28-04-18,09-11-17,1302
Orphenadrine,22-03-17,18-09-17,01-04-17,858
Pergolide,12-03-17,08-09-17,22-03-17,554
Selegiline,26-11-17,25-05-18,06-12-17,162
Tolcapone,26-02-17,25-08-17,08-03-17,554
Antihistamines,23-01-18,22-07-18,02-02-18,548
Niacin,07-08-17,03-02-18,17-08-17,1052
Pellagra,21-03-18,17-09-18,31-03-18,1422
Aminobenzoate Potassium,24-03-17,20-09-17,03-04-17,1046
Charcoal Activated,17-03-18,13-09-18,27-03-18,982
Ipecac,04-01-18,03-07-18,14-01-18,1068
Potassium Supplements,10-04-17,07-10-17,20-04-17,1063
Isoxsuprine,19-12-17,17-06-18,29-12-17,1249
Ritodrine,03-05-17,30-10-17,13-05-17,233
Antidepressants,07-06-17,04-12-17,17-06-17,770
NSAIDs,06-11-17,05-05-18,16-11-17,1111
Buspirone,26-08-17,22-02-18,05-09-17,1024
Calcium Supplements,15-12-17,13-06-18,25-12-17,1192
Contraceptives,11-03-17,07-09-17,21-03-17,327
Danazol,21-12-17,19-06-18,31-12-17,1498
Pyridoxine,08-07-17,04-01-18,18-07-17,1090
Vitamin E,10-05-17,06-11-17,20-05-17,289
Benzoyl Peroxide,27-04-17,24-10-17,07-05-17,1129
Adrenocorticoids,09-09-17,08-03-18,19-09-17,358
Anthralin,01-01-18,30-06-18,11-01-18,745
Biologics for Psoriasis,17-02-17,16-08-17,27-02-17,297
Calcipotriene,04-07-17,31-12-17,14-07-17,420
Coal Tar,26-04-17,23-10-17,06-05-17,1381
Cyclosporine,20-07-17,16-01-18,30-07-17,1332
Keratolytics,09-09-17,08-03-18,19-09-17,1064
Methotrexate,24-09-17,23-03-18,04-10-17,314
Psoralens,05-12-17,03-06-18,15-12-17,1234
Retinoids,02-02-18,01-08-18,12-02-18,279
Thiothixene,28-02-17,27-08-17,10-03-17,764
Aripiprazole,14-01-18,13-07-18,24-01-18,851
Carbamazepine,30-03-17,26-09-17,09-04-17,651
Clozapine,27-03-17,23-09-17,06-04-17,379
Haloperidol,12-05-17,08-11-17,22-05-17,761
Loxapine,30-06-17,27-12-17,10-07-17,1276
Molindone,17-05-17,13-11-17,27-05-17,770
Olanzapine,12-09-17,11-03-18,22-09-17,487
Phenothiazines,11-07-17,07-01-18,21-07-17,1399
Quetiapine,06-04-18,03-10-18,16-04-18,976
Risperidone,10-11-17,09-05-18,20-11-17,482
Thiothixene,08-11-17,07-05-18,18-11-17,1211
Ziprasidone,26-06-17,23-12-17,06-07-17,1348
Anesthetics,01-04-17,28-09-17,11-04-17,591
Ribavirin,03-07-17,30-12-17,13-07-17,871
Vitamin D,29-10-17,27-04-18,08-11-17,1467
Antibacterials,05-03-18,01-09-18,15-03-18,331
Azelaic Acid,29-09-17,28-03-18,09-10-17,172
Tetracyclines,21-01-18,20-07-18,31-01-18,1019
Pediculicides,19-05-17,15-11-17,29-05-17,220
Aripiprazole,17-04-17,14-10-17,27-04-17,1385
Carbamazepine,06-11-17,05-05-18,16-11-17,217
Clozapine,13-08-17,09-02-18,23-08-17,1330
Haloperidol,18-10-17,16-04-18,28-10-17,725
Molindone,13-06-17,10-12-17,23-06-17,937
Olanzapine,21-01-18,20-07-18,31-01-18,1297
Phenothiazines,30-09-17,29-03-18,10-10-17,248
Quetiapine,25-10-17,23-04-18,04-11-17,489
Risperidone,16-12-17,14-06-18,26-12-17,1481
Aminobenzoate Potassium,06-04-17,03-10-17,16-04-17,1466
Antivirals for Herpes Virus,07-06-17,04-12-17,17-06-17,147
Capsaicin,14-05-17,10-11-17,24-05-17,326
Hydroxyurea,28-05-17,24-11-17,07-06-17,1206
Cephalosporins,16-10-17,14-04-18,26-10-17,1274
Macrolide Antibiotics,01-03-18,28-08-18,11-03-18,298
Penicillins,26-09-17,25-03-18,06-10-17,401
Sulfonamides,10-09-17,09-03-18,20-09-17,156
Tetracyclines,14-10-17,12-04-18,24-10-17,563
Trimethoprim,13-03-18,09-09-18,23-03-18,638
Xylometazoline,11-10-17,09-04-18,21-10-17,1016
Cyclophosphamide,09-10-17,07-04-18,19-10-17,853
Isotretinoin,09-02-18,08-08-18,19-02-18,488
Neomycin,11-02-17,10-08-17,21-02-17,507
Retinoids,09-01-18,08-07-18,19-01-18,1457
Botulinum Toxin,12-01-18,11-07-18,22-01-18,1302
Modafinil,27-01-18,26-07-18,06-02-18,129
Armodafinil,17-02-18,16-08-18,27-02-18,673
Progestins,08-04-18,05-10-18,18-04-18,1143
Theophylline,27-09-17,26-03-18,07-10-17,988
Varenicline,25-08-17,21-02-18,04-09-17,1348
Bupropion,26-02-17,25-08-17,08-03-17,1210
Clonidine,29-11-17,28-05-18,09-12-17,1007
Nicotine Transdermal Systems,12-05-17,08-11-17,22-05-17,1355
Platelet Inhibitors,17-09-17,16-03-18,27-09-17,1339
Adrenocorticoids,19-02-17,18-08-17,01-03-17,1255
Anesthetics,14-06-17,11-12-17,24-06-17,731
Cephalosporins,13-12-17,11-06-18,23-12-17,1111
Macrolide Antibiotics,28-06-17,25-12-17,08-07-17,995
Antidyskinetics,17-03-17,13-09-17,27-03-17,138
Haloperidol,10-06-17,07-12-17,20-06-17,941
Pyrimethamine,13-12-17,11-06-18,23-12-17,587
Leucovorin,25-03-17,21-09-17,04-04-17,142
Atovaquone,26-10-17,24-04-18,05-11-17,319
Azathioprine,20-08-17,16-02-18,30-08-17,367
Cyclosporine,04-04-17,01-10-17,14-04-17,277
Immunosuppressive Agents,01-02-18,31-07-18,11-02-18,1037
Benzodiazepines,04-06-17,01-12-17,14-06-17,1357
Baclofen,17-04-17,14-10-17,27-04-17,133
Carbamazepine,30-03-18,26-09-18,09-04-18,148
Lamotrigine,08-02-17,07-08-17,18-02-17,378
Cycloserine,28-04-17,25-10-17,08-05-17,794
Ethionamide,03-12-17,01-06-18,13-12-17,321
Isoniazid,25-11-17,24-05-18,05-12-17,946
Rifamycins,16-02-17,15-08-17,26-02-17,616
Antacids,06-02-17,05-08-17,16-02-17,1019
Anticholinergics,19-01-18,18-07-18,29-01-18,509
Bismuth Subsalicylate,18-09-17,17-03-18,28-09-17,1291
Glycopyrrolate,21-03-18,17-09-18,31-03-18,1059
Histamine H2 Receptor Antagonists,22-06-17,19-12-17,02-07-17,445
Metronidazole,03-06-17,30-11-17,13-06-17,922
Proton Pump Inhibitors,03-01-18,02-07-18,13-01-18,475
Sodium Bicarbonate,02-03-17,29-08-17,12-03-17,297
Sucralfate,09-04-18,06-10-18,19-04-18,792
Tetracyclines,11-02-18,10-08-18,21-02-18,1063
Olsalazine,20-07-17,16-01-18,30-07-17,1257
Sulfasalazine,13-04-17,10-10-17,23-04-17,1238
Clidinium,26-07-17,22-01-18,05-08-17,512
Propantheline,10-03-18,06-09-18,20-03-18,920
Erythromycins,18-08-17,14-02-18,28-08-17,975
Fluoroquinolones,14-04-18,11-10-18,24-04-18,174
Macrolide Antibiotics,09-02-18,08-08-18,19-02-18,1176
Phenazopyridine,04-04-17,01-10-17,14-04-17,1409
Sulfonamides and Phenazopyridine,03-10-17,01-04-18,13-10-17,859
Tetracyclines,13-05-17,09-11-17,23-05-17,358
Oxybutynin,07-11-17,06-05-18,17-11-17,973
Tolterodine,15-05-17,11-11-17,25-05-17,473
Antimyasthenics,07-11-17,06-05-18,17-11-17,629
Bethanechol,22-10-17,20-04-18,01-11-17,396
Acetohydroxamic Acid,23-03-18,19-09-18,02-04-18,957
Atropine,10-04-18,07-10-18,20-04-18,834
Cephalosporins,15-09-17,14-03-18,25-09-17,1250
Cinoxacin,10-12-17,08-06-18,20-12-17,704
Cycloserine,22-11-17,21-05-18,02-12-17,908
Flavoxate,04-04-18,01-10-18,14-04-18,1462
Fluoroquinolones,02-02-18,01-08-18,12-02-18,664
Loracarbef,08-03-18,04-09-18,18-03-18,1044
Methenamine,20-01-18,19-07-18,30-01-18,273
Penicillins,18-05-17,14-11-17,28-05-17,1113
Penicillins and Beta Lactamase Inhibitors,14-03-17,10-09-17,24-03-17,165
Phenazopyridine,09-05-17,05-11-17,19-05-17,1188
Sulfonamides,02-07-17,29-12-17,12-07-17,751
Trimethoprim,09-03-17,05-09-17,19-03-17,1330
Tetracyclines,20-08-17,16-02-18,30-08-17,704
Citrates,14-12-17,12-06-18,24-12-17,1414
Vitamin C,10-07-17,06-01-18,20-07-17,942
Clindamycin,09-09-17,08-03-18,19-09-17,628
Estrogens,19-03-17,15-09-17,29-03-17,1086
Metronidazole,02-11-17,01-05-18,12-11-17,783
Progestins,14-07-17,10-01-18,24-07-17,501
Antifungals,27-10-17,25-04-18,06-11-17,618
Meclizine,21-03-18,17-09-18,31-03-18,176
Niacin,27-01-18,26-07-18,06-02-18,1114
Pantothenic Acid,26-08-17,22-02-18,05-09-17,1346
Riboflavin,17-10-17,15-04-18,27-10-17,970
Vitamin A,02-03-18,29-08-18,12-03-18,825
Vitamin B-12,28-03-17,24-09-17,07-04-17,128
Vitamin C,05-06-17,02-12-17,15-06-17,1085
Vitamin D,27-05-17,23-11-17,06-06-17,285
Vitamin E,14-04-18,11-10-18,24-04-18,901
Vitamin K,01-03-18,28-08-18,11-03-18,310
Psoralens,25-01-18,24-07-18,04-02-18,1290
Corticosteroids,27-03-18,23-09-18,06-04-18,1451
Tacrolimus,27-03-17,23-09-17,06-04-17,1444
Keratolytics,26-12-17,24-06-18,05-01-18,763
Retinoids,27-06-17,24-12-17,07-07-17,110
Penicillamine,19-07-17,15-01-18,29-07-17,268
Zinc Supplements,30-09-17,29-03-18,10-10-17,886
Anthelmintics,30-09-17,29-03-18,10-10-17,102
Zinc Supplements,18-03-17,14-09-17,28-03-17,718
Adalat CC,15-02-17,14-08-17,25-02-17,106
Adalimumab,22-01-18,21-07-18,01-02-18,770
Adapalene,09-03-17,05-09-17,19-03-17,352
Adcirca,12-04-17,09-10-17,22-04-17,169
Adderall,24-08-17,20-02-18,03-09-17,470
Adderall XR,24-03-17,20-09-17,03-04-17,1316
Adefovir Dipivoxil,22-04-17,19-10-17,02-05-17,761
Adenoscan,15-02-18,14-08-18,25-02-18,319
Adenosine,21-11-17,20-05-18,01-12-17,560
Adipex-P,20-04-17,17-10-17,30-04-17,343
Adoxa,16-11-17,15-05-18,26-11-17,983
Adrenalin,23-04-17,20-10-17,03-05-17,658
AdreView,04-01-18,03-07-18,14-01-18,273
Adriamycin PFS,17-11-17,16-05-18,27-11-17,1452
Advair Diskus,17-08-17,13-02-18,27-08-17,680
Advair HFA,29-03-17,25-09-17,08-04-17,1396
Advicor,26-03-17,22-09-17,05-04-17,1073
Aerospan HFA,20-04-18,17-10-18,30-04-18,966
Afinitor,19-02-17,18-08-17,01-03-17,316
Afluria,03-05-17,30-10-17,13-05-17,394
Agalsidase Beta,01-05-17,28-10-17,11-05-17,491
Aggrastat,18-04-18,15-10-18,28-04-18,660
Aggrenox,01-03-18,28-08-18,11-03-18,1246
Agrylin,06-10-17,04-04-18,16-10-17,1266
Ak-Fluor,06-03-18,02-09-18,16-03-18,1381
Akineton,07-02-17,06-08-17,17-02-17,1329
Alamast,08-04-18,05-10-18,18-04-18,298
Albendazole,16-10-17,14-04-18,26-10-17,1363
Albenza,04-09-17,03-03-18,14-09-17,1255
"Albumin, Human",30-09-17,29-03-18,10-10-17,499
Albuminar,30-06-17,27-12-17,10-07-17,1245
Albuterol Sulfate,14-01-18,13-07-18,24-01-18,399
Albuterol Sulfate Inhalation Aerosol,19-02-18,18-08-18,01-03-18,163
Alcaine,23-12-17,21-06-18,02-01-18,586
Alclometasone Dipropionate,19-11-17,18-05-18,29-11-17,642
Aldactazide,27-05-17,23-11-17,06-06-17,618
Aldactone,21-02-18,20-08-18,03-03-18,941
Aldara,11-02-17,10-08-17,21-02-17,243
Aldesleukin,18-05-17,14-11-17,28-05-17,1475
Aldomet,06-10-17,04-04-18,16-10-17,552
Aldoril,10-11-17,09-05-18,20-11-17,929
Aldurazyme,05-10-17,03-04-18,15-10-17,421
Alefacept,29-12-17,27-06-18,08-01-18,1472
Alemtuzumab,09-04-17,06-10-17,19-04-17,1199
Alendronate Sodium,23-05-17,19-11-17,02-06-17,272
Alesse,03-08-17,30-01-18,13-08-17,784
Alfenta,29-01-18,28-07-18,08-02-18,430
Alfentanil,10-02-17,09-08-17,20-02-17,382
Alfuzosin HCl,02-01-18,01-07-18,12-01-18,816
Alglucosidase Alfa,16-02-17,15-08-17,26-02-17,992
Alimta,07-03-18,03-09-18,17-03-18,1064
Alinia,03-05-17,30-10-17,13-05-17,1446
Alitretinoin,01-02-18,31-07-18,11-02-18,244
Alkeran,09-09-17,08-03-18,19-09-17,1498
Allegra,30-10-17,28-04-18,09-11-17,999
Allegra-D,09-02-18,08-08-18,19-02-18,428
Allegra D 24 Hour,06-12-17,04-06-18,16-12-17,443
Allernaze,26-11-17,25-05-18,06-12-17,1152
Alli,13-05-17,09-11-17,23-05-17,1440
Allopurinol,19-05-17,15-11-17,29-05-17,969
Almotriptan Malate,09-08-17,05-02-18,19-08-17,820
Alocril,19-11-17,18-05-18,29-11-17,245
Alomide,02-10-17,31-03-18,12-10-17,1274
Aloprim,13-01-18,12-07-18,23-01-18,1320
Alora,25-08-17,21-02-18,04-09-17,1002
Alosetron Hydrochloride,28-02-17,27-08-17,10-03-17,1370
Aloxi,15-03-17,11-09-17,25-03-17,657
Alphanate,01-07-17,28-12-17,11-07-17,267
Alprazolam,16-09-17,15-03-18,26-09-17,1228
Alprostadil,15-02-17,14-08-17,25-02-17,576
Alrex,23-08-17,19-02-18,02-09-17,682
Alsuma,23-05-17,19-11-17,02-06-17,1246
Altabax,27-06-17,24-12-17,07-07-17,169
Altace,10-02-18,09-08-18,20-02-18,1191
Alteplase,08-03-18,04-09-18,18-03-18,973
Altocor,28-12-17,26-06-18,07-01-18,640
Altoprev,30-10-17,28-04-18,09-11-17,251
Altretamine,02-05-17,29-10-17,12-05-17,789
Alupent,20-09-17,19-03-18,30-09-17,627
Alvesco,22-11-17,21-05-18,02-12-17,345
Amantadine Hydrochloride,14-11-17,13-05-18,24-11-17,1306
Amaryl,25-11-17,24-05-18,05-12-17,1281
Ambien,04-01-18,03-07-18,14-01-18,458
Ambien CR,31-10-17,29-04-18,10-11-17,660
Ambisome,16-11-17,15-05-18,26-11-17,487
Amerge,23-05-17,19-11-17,02-06-17,1398
Americaine,20-11-17,19-05-18,30-11-17,766
Amevive,16-03-18,12-09-18,26-03-18,196
Amicar,30-04-17,27-10-17,10-05-17,533
Amifostine,24-03-17,20-09-17,03-04-17,1490
Amikacin,15-02-18,14-08-18,25-02-18,1346
Amikin,30-04-17,27-10-17,10-05-17,1245
Amiloride,12-11-17,11-05-18,22-11-17,759
Amiloride and Hydrochlorothiazide,20-04-18,17-10-18,30-04-18,1292
Amiloride Hydrochloride,21-04-17,18-10-17,01-05-17,1494
Amino Acids,16-12-17,14-06-18,26-12-17,800
Aminocaproic Acid,24-02-18,23-08-18,06-03-18,574
Aminoglutethimide,10-02-17,09-08-17,20-02-17,872
Aminohippurate Sodium,13-07-17,09-01-18,23-07-17,470
Aminolevulinic Acid,25-10-17,23-04-18,04-11-17,900
Aminosalicylic Acid,04-08-17,31-01-18,14-08-17,386
Aminosyn II 8.5%,26-03-18,22-09-18,05-04-18,687
Aminosyn II in Dextrose,10-03-18,06-09-18,20-03-18,328
Amitiza,18-07-17,14-01-18,28-07-17,274
Amitriptyline,10-03-17,06-09-17,20-03-17,1008
Amlexanox,05-05-17,01-11-17,15-05-17,966
Amlodipine Besylate,22-01-18,21-07-18,01-02-18,1214
Amoxapine,21-05-17,17-11-17,31-05-17,657
Amoxicillin,02-07-17,29-12-17,12-07-17,1086
Amoxicillin Clavulanate,10-03-18,06-09-18,20-03-18,137
Amoxil,23-10-17,21-04-18,02-11-17,1133
Amphadase,11-12-17,09-06-18,21-12-17,1443
Amphetamine,01-01-18,30-06-18,11-01-18,237
Amphotericin B,22-02-18,21-08-18,04-03-18,1080
Ampicillin,18-08-17,14-02-18,28-08-17,1201
Ampyra,22-09-17,21-03-18,02-10-17,1390
Amrix,07-07-17,03-01-18,17-07-17,1421
Amyl Nitrite,03-12-17,01-06-18,13-12-17,394
Amytal Sodium,12-11-17,11-05-18,22-11-17,779
Anabolic steroids,21-06-17,18-12-17,01-07-17,123
Anadrol-50,27-03-17,23-09-17,06-04-17,1483
Anafranil,21-05-17,17-11-17,31-05-17,447
Anagrelide,07-12-17,05-06-18,17-12-17,791
Anakinra,09-06-17,06-12-17,19-06-17,248
Anastrozole,15-11-17,14-05-18,25-11-17,113
Ancobon,11-05-17,07-11-17,21-05-17,828
Androderm,09-05-17,05-11-17,19-05-17,1468
AndroGel,16-04-18,13-10-18,26-04-18,1234
Anectine,12-12-17,10-06-18,22-12-17,928
Angeliq,29-03-18,25-09-18,08-04-18,239
Angiomax,27-12-17,25-06-18,06-01-18,1127
Anidulafungin,31-10-17,29-04-18,10-11-17,1315
Anisindione,17-11-17,16-05-18,27-11-17,1174
Ansaid,25-10-17,23-04-18,04-11-17,356
Antabuse,25-09-17,24-03-18,05-10-17,214
Antara,13-05-17,09-11-17,23-05-17,1484
Anthralin,10-07-17,06-01-18,20-07-17,186
Antihemophilic Factor,05-10-17,03-04-18,15-10-17,929
Antithrombin,14-05-17,10-11-17,24-05-17,195
Antivenin,04-03-17,31-08-17,14-03-17,1422
Antivert,12-02-17,11-08-17,22-02-17,1039
Antizol,12-05-17,08-11-17,22-05-17,1381
